Fecha,AGU_N,AGU_S,AGU_P,AGU_PF,AGU_PA,AGU_PH,AGU_PHL,AGU_PHG,AGU_PHC,BCN_N,BCN_S,BCN_P,BCN_PF,BCN_PA,BCN_PH,BCN_PHL,BCN_PHG,BCN_PHC,BCS_N,BCS_S,BCS_P,BCS_PF,BCS_PA,BCS_PH,BCS_PHL,BCS_PHG,BCS_PHC,CAM_N,CAM_S,CAM_P,CAM_PF,CAM_PA,CAM_PH,CAM_PHL,CAM_PHG,CAM_PHC,COA_N,COA_S,COA_P,COA_PF,COA_PA,COA_PH,COA_PHL,COA_PHG,COA_PHC,COL_N,COL_S,COL_P,COL_PF,COL_PA,COL_PH,COL_PHL,COL_PHG,COL_PHC,CHP_N,CHP_S,CHP_P,CHP_PF,CHP_PA,CHP_PH,CHP_PHL,CHP_PHG,CHP_PHC,CHH_N,CHH_S,CHH_P,CHH_PF,CHH_PA,CHH_PH,CHH_PHL,CHH_PHG,CHH_PHC,CMX_N,CMX_S,CMX_P,CMX_PF,CMX_PA,CMX_PH,CMX_PHL,CMX_PHG,CMX_PHC,DUR_N,DUR_S,DUR_P,DUR_PF,DUR_PA,DUR_PH,DUR_PHL,DUR_PHG,DUR_PHC,GUA_N,GUA_S,GUA_P,GUA_PF,GUA_PA,GUA_PH,GUA_PHL,GUA_PHG,GUA_PHC,GRO_N,GRO_S,GRO_P,GRO_PF,GRO_PA,GRO_PH,GRO_PHL,GRO_PHG,GRO_PHC,HID_N,HID_S,HID_P,HID_PF,HID_PA,HID_PH,HID_PHL,HID_PHG,HID_PHC,JAL_N,JAL_S,JAL_P,JAL_PF,JAL_PA,JAL_PH,JAL_PHL,JAL_PHG,JAL_PHC,MEX_N,MEX_S,MEX_P,MEX_PF,MEX_PA,MEX_PH,MEX_PHL,MEX_PHG,MEX_PHC,MIC_N,MIC_S,MIC_P,MIC_PF,MIC_PA,MIC_PH,MIC_PHL,MIC_PHG,MIC_PHC,MOR_N,MOR_S,MOR_P,MOR_PF,MOR_PA,MOR_PH,MOR_PHL,MOR_PHG,MOR_PHC,NAY_N,NAY_S,NAY_P,NAY_PF,NAY_PA,NAY_PH,NAY_PHL,NAY_PHG,NAY_PHC,NLE_N,NLE_S,NLE_P,NLE_PF,NLE_PA,NLE_PH,NLE_PHL,NLE_PHG,NLE_PHC,OAX_N,OAX_S,OAX_P,OAX_PF,OAX_PA,OAX_PH,OAX_PHL,OAX_PHG,OAX_PHC,PUE_N,PUE_S,PUE_P,PUE_PF,PUE_PA,PUE_PH,PUE_PHL,PUE_PHG,PUE_PHC,QUE_N,QUE_S,QUE_P,QUE_PF,QUE_PA,QUE_PH,QUE_PHL,QUE_PHG,QUE_PHC,ROO_N,ROO_S,ROO_P,ROO_PF,ROO_PA,ROO_PH,ROO_PHL,ROO_PHG,ROO_PHC,SLP_N,SLP_S,SLP_P,SLP_PF,SLP_PA,SLP_PH,SLP_PHL,SLP_PHG,SLP_PHC,SIN_N,SIN_S,SIN_P,SIN_PF,SIN_PA,SIN_PH,SIN_PHL,SIN_PHG,SIN_PHC,SON_N,SON_S,SON_P,SON_PF,SON_PA,SON_PH,SON_PHL,SON_PHG,SON_PHC,TAB_N,TAB_S,TAB_P,TAB_PF,TAB_PA,TAB_PH,TAB_PHL,TAB_PHG,TAB_PHC,TAM_N,TAM_S,TAM_P,TAM_PF,TAM_PA,TAM_PH,TAM_PHL,TAM_PHG,TAM_PHC,TLA_N,TLA_S,TLA_P,TLA_PF,TLA_PA,TLA_PH,TLA_PHL,TLA_PHG,TLA_PHC,VER_N,VER_S,VER_P,VER_PF,VER_PA,VER_PH,VER_PHL,VER_PHG,VER_PHC,YUC_N,YUC_S,YUC_P,YUC_PF,YUC_PA,YUC_PH,YUC_PHL,YUC_PHG,YUC_PHC,ZAC_N,ZAC_S,ZAC_P,ZAC_PF,ZAC_PA,ZAC_PH,ZAC_PHL,ZAC_PHG,ZAC_PHC,TOT_N,TOT_S,TOT_P,TOT_PF,TOT_PA,TOT_PH,TOT_PHL,TOT_PHG,TOT_PHC
2020-09-24,14765,3569,7327,657,5282,1388,1249,18,121,12313,18768,20733,4111,13429,3193,2895,92,203,13864,789,9952,567,8663,722,629,30,62,6954,3677,6646,970,4666,1010,869,107,34,35568,4141,27004,2079,22641,2284,2140,53,91,3408,1452,5106,594,3598,914,705,68,140,4860,24071,7016,1175,4536,1305,1170,69,66,12211,1717,13792,1993,9566,2233,1759,335,139,249621,22242,164127,16284,125286,22557,20044,558,1954,15423,1055,8952,668,7501,783,688,47,48,55379,5745,41049,3246,33620,4183,3896,147,140,12397,1229,18693,2138,14453,2102,1823,185,86,8503,2284,12366,1988,7695,2683,2420,160,103,37484,9349,27427,3568,18596,5263,4631,309,320,77225,20721,65006,12258,36382,16366,15131,359,764,29605,677,21037,1845,16823,2369,2168,79,119,6427,2931,6100,1243,3365,1492,1402,28,62,4242,3634,5954,843,3944,1167,1013,87,66,45224,8715,40441,3553,31063,5825,5072,419,334,7250,1796,17640,1686,13824,2130,1833,140,157,36987,5701,33846,5156,22876,5814,5112,223,204,6815,2375,9190,1050,6403,1737,1502,71,163,7937,3079,11908,1745,8296,1867,1628,112,127,29931,1924,23759,1956,19793,2010,1832,98,78,15175,4847,19859,3743,12119,3997,2870,422,254,22473,3662,35097,3679,27976,3442,2650,46,98,33417,4656,31985,3071,26349,2565,2361,107,86,36399,1256,29083,2820,24016,2247,2089,55,102,12465,789,6745,1122,4601,1022,653,263,106,17766,5506,33600,5849,21325,6426,5759,419,248,16616,4489,18418,2290,14096,2032,1874,60,98,8713,1255,7215,741,5470,1004,788,150,66,897417,178101,787073,94688,578253,114132,100655,5316,6639
2020-09-25,14823,3587,7374,662,5314,1398,1257,18,123,12417,18844,20814,4121,13491,3202,2905,92,202,14063,789,10044,570,8750,724,630,30,63,7057,3693,6664,971,4682,1011,870,107,34,35906,4155,27166,2097,22780,2289,2145,53,91,3447,1458,5152,596,3638,918,709,67,141,4903,24115,7021,1176,4540,1305,1170,69,66,12338,1725,13939,2004,9687,2248,1771,336,141,252570,22315,165479,16347,126487,22645,20134,559,1950,15571,1058,9063,675,7602,786,688,47,51,55968,5752,41270,3257,33822,4191,3900,149,142,12475,1229,18810,2145,14540,2125,1847,184,86,8591,2293,12446,1999,7755,2692,2428,162,102,37781,9397,27723,3594,18836,5293,4659,308,323,77900,20902,65446,12296,36730,16420,15190,359,759,29813,679,21232,1854,16981,2397,2195,79,121,6477,2936,6130,1247,3391,1492,1402,28,62,4272,3659,5973,844,3959,1170,1016,87,66,45638,8766,40855,3588,31400,5867,5110,425,332,7312,1799,17749,1690,13915,2144,1847,139,158,37257,5723,34003,5174,22990,5839,5131,224,207,6930,2376,9276,1053,6470,1753,1518,71,163,8008,3084,11971,1756,8347,1868,1629,113,126,30242,1958,23929,1970,19940,2019,1846,97,75,15296,4855,19941,3750,12186,4005,2877,422,255,22649,3664,35248,3680,28110,3458,2663,46,101,33709,4665,32094,3075,26450,2569,2366,107,86,36685,1260,29232,2831,24141,2260,2101,55,103,12508,797,6761,1125,4614,1022,653,264,105,17906,5529,33736,5872,21422,6442,5777,420,245,16837,4498,18526,2297,14191,2038,1880,60,98,8793,1268,7293,742,5535,1016,797,153,66,906142,178828,792360,95058,582696,114606,101111,5330,6643
2020-09-26,14892,3598,7400,665,5323,1412,1267,18,127,12432,18885,20843,4126,13505,3212,2914,93,202,14111,789,10101,572,8803,726,632,30,63,7071,3693,6674,972,4690,1012,871,107,34,36104,4167,27292,2107,22890,2295,2151,53,91,3457,1464,5189,600,3665,924,713,67,143,4915,24134,7030,1178,4547,1305,1169,69,67,12401,1729,13996,2010,9723,2263,1786,338,139,253971,22364,166350,16417,127236,22697,20193,560,1943,15602,1059,9077,681,7610,786,688,47,51,56157,5760,41352,3270,33884,4198,3909,148,141,12520,1231,18869,2158,14589,2122,1848,183,83,8625,2299,12495,2008,7785,2702,2435,163,104,37856,9407,27815,3625,18894,5296,4658,309,325,78006,20993,65575,12326,36771,16478,15244,359,763,29905,681,21312,1874,17041,2397,2200,79,116,6484,2936,6141,1252,3397,1492,1402,28,62,4279,3674,5989,851,3964,1174,1017,89,67,45827,8768,41068,3623,31555,5890,5131,430,329,7337,1803,17859,1696,14010,2153,1856,140,157,37366,5746,34086,5193,23036,5857,5146,225,209,6975,2376,9327,1056,6507,1764,1525,72,166,8037,3086,12004,1766,8370,1868,1634,112,122,30390,1983,24009,1987,20007,2015,1845,97,73,15344,4869,19976,3758,12202,4016,2886,423,256,22731,3665,35323,3687,28176,3460,2668,46,99,33915,4671,32141,3079,26491,2571,2368,106,86,36795,1263,29298,2843,24197,2258,2101,55,101,12533,797,6765,1125,4616,1024,655,264,105,17970,5530,33793,5885,21455,6453,5787,422,244,16919,4501,18556,2304,14213,2039,1879,60,100,8827,1268,7326,751,5558,1017,796,156,65,909754,179189,795031,95445,584710,114876,101374,5348,6633
2020-09-27,14966,3603,7425,673,5338,1414,1271,18,125,12457,18889,20872,4139,13516,3217,2920,92,202,14147,789,10120,576,8819,725,631,30,63,7080,3694,6680,973,4694,1013,870,107,36,36193,4174,27355,2119,22934,2302,2159,53,90,3468,1468,5215,603,3679,933,721,67,144,4932,24150,7042,1179,4557,1306,1170,69,67,12452,1730,14054,2017,9762,2275,1795,338,142,254330,22385,166736,16484,127473,22779,20256,562,1960,15631,1060,9100,687,7621,792,695,47,50,56292,5765,41428,3281,33941,4206,3916,148,142,12552,1233,18928,2170,14626,2132,1851,189,84,8663,2304,12521,2017,7797,2707,2444,162,101,37930,9412,27917,3645,18947,5325,4686,310,325,78083,21039,65676,12354,36795,16527,15295,361,759,29957,686,21371,1885,17080,2406,2209,78,117,6486,2936,6144,1254,3399,1491,1401,28,62,4289,3688,6004,856,3970,1178,1021,89,67,45980,8769,41221,3646,31656,5919,5162,431,326,7357,1803,17903,1704,14039,2160,1861,139,160,37437,5757,34154,5211,23068,5875,5161,226,210,7022,2376,9367,1064,6532,1771,1535,72,163,8060,3091,12030,1771,8387,1872,1635,112,125,30459,1984,24066,2000,20057,2009,1839,97,73,15376,4877,20018,3777,12222,4019,2889,425,255,22789,3666,35367,3694,28212,3461,2668,46,100,34096,4681,32211,3086,26553,2572,2373,105,84,36879,1264,29350,2849,24235,2266,2108,55,102,12546,797,6775,1126,4621,1028,658,265,105,18014,5535,33859,5901,21480,6478,5814,423,241,16996,4506,18611,2310,14251,2050,1890,60,100,8850,1268,7351,758,5576,1017,798,154,65,911769,179379,796871,95809,585837,115225,101702,5358,6645
2020-09-28,15199,3628,7524,683,5421,1420,1278,18,124,12606,18937,20982,4150,13604,3228,2927,94,204,14380,794,10215,580,8909,726,632,30,63,7172,3704,6694,975,4707,1012,870,107,35,36493,4204,27545,2136,23090,2319,2175,54,90,3504,1471,5289,606,3741,942,726,71,144,4975,24188,7058,1179,4571,1308,1172,69,67,12615,1736,14247,2027,9918,2302,1817,339,146,256659,22456,168079,16540,128631,22908,20365,563,1979,15797,1062,9221,691,7730,800,704,47,49,56882,5767,41749,3290,34237,4222,3933,148,141,12652,1239,19096,2178,14769,2149,1869,189,83,8747,2316,12608,2030,7854,2724,2457,163,104,38251,9448,28218,3673,19195,5350,4713,310,323,78725,21358,66086,12396,37096,16594,15361,362,759,30199,687,21604,1898,17286,2420,2219,80,120,6554,2950,6171,1256,3418,1497,1405,28,64,4332,3712,6044,860,3997,1187,1028,90,69,46431,8812,41826,3675,32200,5951,5191,434,326,7422,1809,18086,1706,14198,2182,1882,139,161,37776,5794,34323,5232,23198,5893,5180,225,209,7190,2386,9490,1074,6640,1776,1542,71,162,8165,3105,12130,1778,8475,1877,1638,113,126,30836,1992,24250,2007,20218,2025,1854,97,74,15509,4891,20154,3787,12329,4038,2906,426,257,22994,3670,35576,3699,28401,3476,2678,46,103,34513,4695,32358,3095,26683,2580,2383,104,84,37178,1270,29516,2857,24383,2276,2117,55,103,12621,799,6800,1129,4638,1033,661,265,107,18224,5551,34066,5918,21651,6497,5834,423,240,17239,4512,18738,2313,14363,2062,1898,63,101,8930,1268,7432,768,5645,1019,800,155,64,920770,180211,803175,96186,591196,115793,102215,5378,6681
2020-09-29,15478,3683,7618,690,5510,1418,1278,18,122,12810,18999,21082,4158,13687,3237,2936,94,204,14539,796,10312,585,9001,726,629,31,65,7272,3708,6708,976,4717,1015,874,107,34,36796,4223,27787,2144,23310,2333,2187,55,91,3556,1477,5362,614,3799,949,731,72,145,5008,24245,7073,1179,4584,1310,1174,69,67,12775,1749,14468,2041,10106,2321,1829,345,147,259394,22589,169492,16604,129885,23003,20447,566,1989,15974,1067,9332,693,7834,805,708,47,50,57621,5772,41992,3304,34445,4243,3954,147,142,12762,1245,19290,2182,14932,2176,1893,191,84,8829,2329,12686,2041,7909,2736,2465,165,106,38582,9531,28575,3703,19489,5383,4742,312,325,79284,21644,66470,12431,37381,16658,15428,362,756,30447,690,21819,1915,17473,2431,2230,84,116,6618,2961,6211,1258,3447,1506,1412,29,65,4360,3745,6082,864,4023,1195,1032,91,71,46933,8872,42307,3704,32596,6007,5236,444,327,7481,1810,18245,1714,14332,2199,1898,140,161,38061,5825,34430,5249,23283,5898,5187,223,209,7369,2386,9601,1084,6733,1784,1549,71,163,8240,3112,12184,1782,8524,1878,1639,113,126,31104,2005,24378,2012,20328,2038,1866,97,75,15672,4909,20266,3798,12417,4051,2920,426,257,23183,3673,35787,3707,28585,3495,2687,46,107,34894,4705,32479,3100,26796,2583,2386,103,86,37458,1272,29679,2868,24529,2282,2122,56,103,12725,799,6836,1130,4668,1038,664,264,110,18386,5565,34194,5931,21754,6509,5844,424,241,17487,4522,18848,2322,14464,2062,1900,62,100,9045,1282,7546,776,5747,1023,806,153,64,930143,181190,809139,96559,596288,116292,102653,5407,6708
2020-09-30,15759,3724,7705,695,5589,1421,1283,18,120,12984,19047,21209,4169,13789,3251,2950,92,206,14815,798,10391,588,9076,727,629,31,66,7350,3713,6721,976,4730,1015,874,107,34,37084,4234,28006,2154,23498,2354,2205,56,93,3596,1489,5435,621,3861,953,733,72,147,5032,24273,7083,1179,4594,1310,1174,69,67,12950,1756,14670,2050,10274,2346,1851,349,146,262080,22640,170897,16668,131093,23136,20570,569,1996,16150,1067,9462,698,7950,814,713,49,52,58195,5779,42275,3319,34699,4257,3968,148,141,12905,1246,19455,2192,15074,2189,1905,191,85,8895,2331,12765,2053,7965,2747,2472,166,109,38923,9574,28879,3720,19749,5410,4770,312,324,79924,21924,66832,12465,37656,16711,15478,364,757,30618,692,21966,1923,17598,2445,2243,83,118,6637,2964,6234,1264,3465,1505,1414,29,62,4397,3764,6106,870,4038,1198,1034,92,71,47398,8908,42690,3731,32922,6037,5262,446,329,7525,1815,18362,1724,14428,2210,1910,141,159,38326,5859,34551,5265,23373,5913,5200,225,209,7534,2391,9718,1095,6833,1790,1555,71,163,8303,3118,12244,1788,8573,1883,1646,113,124,31452,2022,24543,2022,20469,2052,1877,97,78,15791,4925,20361,3805,12495,4061,2928,426,255,23377,3682,35968,3713,28750,3505,2693,46,107,35232,4715,32573,3103,26882,2588,2391,104,85,37710,1277,29811,2872,24644,2295,2135,56,103,12832,800,6865,1132,4693,1040,666,264,110,18551,5571,34333,5946,21851,6536,5862,427,247,17688,4541,18960,2326,14567,2067,1905,62,100,9138,1289,7627,786,5814,1027,811,152,64,939151,181928,814697,96912,600992,116793,103107,5427,6727
2020-10-01,15876,3743,7758,706,5625,1427,1288,18,121,13177,19084,21318,4175,13876,3267,2967,92,205,15010,800,10475,590,9159,726,629,31,65,7426,3719,6735,976,4742,1017,876,107,34,37401,4261,28201,2165,23672,2364,2216,56,92,3633,1496,5490,624,3906,960,737,73,149,5073,24326,7099,1179,4608,1312,1176,69,67,13112,1763,14875,2067,10441,2367,1869,353,145,264726,22749,172270,16721,132294,23255,20667,572,2015,16294,1070,9577,705,8056,816,716,49,51,58762,5790,42553,3330,34942,4281,3988,150,143,13008,1246,19566,2205,15167,2194,1908,193,85,8971,2339,12834,2063,8018,2753,2480,165,108,39236,9606,29135,3753,19949,5433,4792,313,324,80457,22140,67195,12492,37934,16769,15535,365,757,30837,695,22121,1938,17724,2459,2253,85,119,6701,2969,6281,1269,3498,1514,1423,27,64,4421,3780,6142,875,4057,1210,1047,92,70,47882,8929,43079,3754,33236,6089,5313,447,329,7578,1823,18495,1731,14545,2219,1918,141,160,38563,5885,34689,5277,23482,5930,5213,226,210,7706,2395,9847,1102,6942,1803,1566,70,166,8395,3119,12304,1794,8624,1886,1648,114,124,31752,2044,24674,2033,20580,2061,1884,98,79,15908,4938,20453,3821,12555,4077,2943,429,252,23595,3685,36147,3720,28920,3507,2694,46,107,35427,4725,32632,3109,26931,2592,2398,104,84,37920,1278,29923,2880,24742,2301,2141,57,102,12902,801,6884,1134,4709,1041,667,264,110,18701,5591,34459,5960,21949,6550,5877,427,246,17910,4553,19066,2340,14664,2062,1900,62,100,9246,1295,7713,789,5885,1039,820,153,66,947606,182637,819990,97277,605432,117281,103549,5448,6749
2020-10-02,15938,3756,7822,707,5680,1435,1296,18,121,13344,19137,21400,4182,13942,3276,2976,92,205,15234,801,10546,590,9227,729,632,31,65,7486,3726,6756,977,4762,1017,876,107,34,37679,4285,28397,2172,23839,2386,2238,56,92,3669,1501,5545,629,3951,965,740,74,150,5105,24356,7110,1179,4617,1314,1178,69,67,13291,1771,15118,2084,10655,2379,1877,357,145,267550,22840,173498,16787,133368,23343,20747,576,2019,16455,1073,9698,711,8169,818,720,49,49,59383,5800,42856,3344,35220,4292,3998,151,143,13095,1247,19681,2214,15251,2216,1931,193,84,9044,2355,12911,2073,8074,2764,2491,165,108,39521,9630,29370,3782,20128,5460,4816,315,325,80907,22347,67473,12536,38115,16822,15588,366,756,31016,695,22263,1949,17849,2465,2255,85,123,6755,2974,6310,1275,3515,1520,1430,26,64,4443,3788,6164,882,4069,1213,1052,92,68,48371,8949,43446,3786,33520,6140,5355,455,330,7631,1830,18604,1739,14641,2224,1923,142,159,38814,5917,34837,5286,23595,5956,5239,227,210,7857,2397,9960,1111,7032,1817,1580,70,166,8453,3124,12362,1799,8675,1888,1650,115,123,32065,2062,24846,2042,20730,2074,1897,99,78,16029,4949,20547,3833,12630,4084,2949,430,252,23773,3694,36322,3726,29076,3520,2704,46,108,35648,4734,32702,3114,26991,2597,2402,106,84,38157,1279,30007,2888,24810,2309,2147,59,102,12974,801,6900,1138,4721,1041,665,265,111,18861,5598,34575,5970,22029,6576,5898,427,251,18109,4564,19162,2346,14745,2071,1909,63,99,9356,1296,7808,793,5972,1043,823,154,66,956013,183276,824996,97644,609598,117754,103982,5480,6757
2020-10-03,16094,3756,7837,710,5689,1438,1299,18,121,13383,19182,21449,4188,13973,3288,2984,94,207,15306,801,10589,593,9267,729,633,31,64,7500,3729,6756,977,4762,1017,876,107,34,37799,4292,28524,2194,23943,2387,2241,55,91,3686,1503,5582,639,3977,966,741,74,151,5111,24369,7113,1179,4620,1314,1178,69,67,13359,1781,15227,2100,10730,2397,1891,359,147,268803,22888,174139,16847,133876,23416,20806,579,2030,16508,1074,9713,718,8178,817,720,49,48,59492,5831,42914,3361,35253,4300,4010,151,139,13117,1247,19737,2227,15292,2218,1932,194,84,9084,2357,12959,2083,8100,2776,2503,163,110,39659,9646,29484,3804,20202,5478,4835,316,323,80959,22465,67599,12572,38155,16872,15636,365,759,31099,697,22348,1956,17911,2481,2271,85,123,6764,2975,6322,1277,3521,1524,1433,26,65,4456,3798,6173,892,4073,1208,1050,91,66,48561,8952,43682,3818,33701,6163,5371,458,334,7648,1835,18708,1744,14734,2230,1928,142,160,38945,5925,34884,5298,23622,5964,5247,226,210,7911,2399,10022,1118,7072,1832,1594,70,167,8468,3126,12382,1804,8689,1889,1651,115,123,32202,2065,24926,2052,20794,2080,1904,99,77,16062,4967,20589,3839,12651,4099,2962,432,252,23839,3697,36380,3732,29127,3521,2705,46,107,35758,4736,32752,3115,27032,2605,2406,107,86,38290,1280,30078,2893,24861,2324,2163,59,101,13038,801,6915,1141,4731,1043,667,265,111,18919,5601,34634,5986,22053,6595,5918,430,247,18126,4572,19190,2348,14759,2083,1919,64,100,9409,1296,7847,802,6003,1042,824,153,65,959355,183643,827454,98007,611351,118096,104298,5492,6769
2020-10-04,16257,3757,7878,718,5714,1446,1308,18,120,13419,19190,21481,4195,13993,3293,2988,95,207,15343,801,10616,598,9289,729,634,31,63,7505,3730,6761,978,4766,1017,876,107,34,37859,4301,28631,2201,24020,2410,2261,55,94,3697,1511,5603,645,3992,966,739,75,152,5120,24384,7115,1180,4621,1314,1178,69,67,13409,1784,15312,2107,10785,2420,1904,362,154,269188,22952,174459,16911,134035,23513,20882,581,2049,16525,1074,9735,721,8193,821,723,50,48,59608,5860,42976,3373,35287,4316,4025,151,140,13128,1247,19789,2231,15322,2236,1946,196,86,9112,2368,13004,2094,8121,2789,2514,164,111,39739,9658,29567,3821,20252,5494,4844,321,325,81023,22483,67683,12613,38178,16892,15655,365,760,31158,700,22387,1971,17936,2480,2272,84,121,6773,2975,6333,1281,3524,1528,1437,26,65,4468,3803,6190,895,4085,1210,1052,91,66,48719,8956,43836,3843,33801,6192,5398,458,336,7661,1836,18767,1753,14771,2243,1940,142,161,39006,5940,34938,5313,23660,5965,5247,225,212,7944,2400,10066,1122,7098,1846,1606,73,166,8480,3130,12402,1807,8704,1891,1653,115,123,32291,2066,24993,2061,20847,2085,1909,99,77,16116,4973,20612,3845,12658,4109,2972,432,252,23918,3699,36433,3738,29169,3526,2712,46,104,35834,4741,32799,3121,27072,2606,2410,106,84,38385,1280,30112,2903,24876,2333,2172,60,100,13089,802,6920,1144,4732,1044,669,265,110,18959,5612,34686,6008,22071,6607,5930,431,246,18153,4585,19234,2354,14786,2094,1927,64,103,9436,1296,7905,809,6054,1042,826,153,63,961322,183894,829223,98354,612412,118457,104609,5510,6799
2020-10-05,16424,3789,7972,727,5790,1455,1316,18,121,13600,19240,21623,4207,14101,3315,3007,98,207,15487,805,10716,602,9384,730,636,30,63,7540,3737,6779,979,4781,1019,878,107,34,38118,4320,28888,2213,24243,2432,2282,55,95,3743,1517,5661,649,4037,975,748,76,151,5152,24475,7128,1182,4634,1312,1176,69,67,13578,1792,15665,2119,11087,2459,1936,368,155,271245,23032,175668,16989,135082,23597,20967,583,2046,16702,1080,9900,725,8345,830,728,52,50,60038,5899,43186,3391,35464,4331,4041,151,139,13254,1249,19963,2241,15473,2249,1955,198,88,9217,2380,13083,2102,8179,2802,2523,167,112,40119,9693,29835,3849,20462,5524,4872,326,322,81361,22621,67973,12642,38373,16958,15716,366,764,31373,701,22549,1979,18067,2503,2292,83,125,6841,2981,6392,1284,3556,1552,1460,27,65,4498,3840,6226,898,4108,1220,1059,92,68,49278,8978,44418,3873,34294,6251,5453,459,339,7725,1840,18897,1764,14887,2246,1945,142,159,39308,5955,35092,5327,23772,5993,5277,225,211,8078,2403,10189,1130,7207,1852,1613,73,165,8584,3144,12487,1810,8772,1905,1662,119,124,32552,2083,25202,2068,21024,2110,1933,99,78,16260,4979,20723,3859,12748,4116,2976,431,255,24129,3701,36650,3743,29370,3537,2720,46,104,36062,4749,32882,3125,27147,2610,2414,106,84,38640,1281,30259,2910,25002,2347,2187,60,99,13178,803,6934,1144,4743,1047,671,266,110,19168,5636,34864,6021,22219,6624,5941,432,251,18272,4597,19364,2359,14901,2104,1936,64,104,9520,1323,7989,817,6123,1049,831,155,63,969044,184623,835157,98728,617375,119054,105151,5543,6818
2020-10-06,16683,3818,8058,732,5868,1458,1317,18,123,13774,19336,21762,4219,14219,3324,3012,99,210,15651,808,10797,604,9460,733,639,30,63,7587,3742,6786,980,4788,1018,878,107,33,38437,4339,29206,2224,24522,2460,2311,55,94,3781,1523,5725,657,4091,977,750,76,151,5188,24590,7138,1183,4644,1311,1176,69,66,13779,1811,16018,2138,11374,2506,1968,379,159,274244,23114,177074,17056,136296,23722,21076,585,2060,16890,1084,10050,727,8476,847,744,52,51,60429,5956,43400,3403,35653,4344,4052,152,140,13379,1254,20097,2248,15582,2267,1968,200,91,9301,2394,13170,2111,8241,2818,2538,168,112,40436,9742,30103,3871,20673,5559,4903,328,324,81597,22761,68213,12673,38543,16997,15753,366,766,31597,704,22726,1991,18214,2521,2311,82,125,6909,2987,6439,1288,3590,1561,1468,29,64,4525,3889,6247,900,4121,1226,1064,93,68,49832,8997,44967,3902,34746,6319,5514,465,340,7777,1848,19053,1771,15021,2261,1961,141,159,39638,5980,35222,5341,23871,6010,5287,228,216,8247,2406,10305,1135,7302,1868,1625,73,169,8663,3151,12545,1817,8814,1914,1671,120,123,32894,2096,25419,2072,21215,2132,1952,100,80,16410,4992,20852,3874,12847,4131,2987,433,255,24360,3705,36834,3748,29540,3546,2726,46,105,36358,4765,32990,3131,27246,2613,2417,106,84,38853,1281,30390,2921,25103,2366,2205,61,99,13319,805,6953,1146,4756,1051,675,266,110,19370,5655,35017,6037,22341,6639,5957,431,251,18341,4605,19466,2369,14989,2108,1940,65,103,9634,1330,8091,822,6214,1055,835,155,65,977883,185468,841113,99091,622360,119662,105680,5578,6859
2020-10-07,16872,3827,8130,734,5929,1467,1328,18,121,13962,19433,21893,4224,14336,3333,3020,98,212,15879,813,10865,608,9525,732,641,29,61,7672,3749,6799,980,4800,1019,879,107,33,38712,4361,29452,2233,24732,2487,2338,56,93,3827,1528,5782,660,4137,985,754,78,153,5232,24703,7146,1183,4650,1313,1178,69,66,14001,1833,16369,2162,11665,2542,1997,387,158,277371,23220,178510,17107,137529,23874,21214,587,2072,17063,1086,10254,736,8666,852,746,53,53,60862,5991,43669,3425,35882,4362,4071,155,136,13538,1256,20249,2258,15710,2281,1979,201,93,9386,2405,13277,2123,8319,2835,2555,170,110,40747,9796,30406,3890,20921,5595,4937,329,325,81850,22897,68466,12701,38708,17057,15807,367,771,31785,707,22871,2004,18337,2530,2322,83,123,6977,2988,6479,1294,3622,1563,1470,29,64,4550,3936,6272,902,4140,1230,1067,93,69,50335,9034,45547,3922,35252,6373,5570,466,337,7845,1857,19201,1776,15158,2267,1965,141,161,39939,6012,35367,5353,23969,6045,5319,229,218,8387,2407,10419,1146,7398,1875,1631,73,170,8696,3157,12563,1820,8825,1918,1676,120,122,33223,2111,25629,2086,21407,2136,1955,101,80,16551,5001,20943,3888,12914,4141,2994,437,254,24495,3709,36975,3756,29662,3557,2733,46,106,36646,4774,33052,3133,27304,2615,2418,106,84,39102,1282,30514,2935,25199,2380,2217,62,100,13389,809,6969,1148,4769,1052,675,267,110,19561,5685,35143,6054,22434,6655,5973,430,252,18377,4607,19492,2380,15002,2110,1944,65,101,9739,1338,8185,828,6293,1064,842,159,63,986571,186312,846888,99449,627194,120245,106215,5611,6871
